date,cloud_cover_badajoz,cloud_cover_c_real,cloud_cover_cadiz,cloud_cover_cordoba,cloud_cover_huelva,cloud_cover_lisbon,cloud_cover_malaga,cloud_cover_seville,precipitation_badajoz,precipitation_c_real,precipitation_cadiz,precipitation_cordoba,precipitation_huelva,precipitation_lisbon,precipitation_malaga,precipitation_seville,pressure_msl_badajoz,pressure_msl_c_real,pressure_msl_cadiz,pressure_msl_cordoba,pressure_msl_huelva,pressure_msl_lisbon,pressure_msl_malaga,pressure_msl_seville,relative_humidity_2m_badajoz,relative_humidity_2m_c_real,relative_humidity_2m_cadiz,relative_humidity_2m_cordoba,relative_humidity_2m_huelva,relative_humidity_2m_lisbon,relative_humidity_2m_malaga,relative_humidity_2m_seville,temperature_2m_badajoz,temperature_2m_c_real,temperature_2m_cadiz,temperature_2m_cordoba,temperature_2m_huelva,temperature_2m_lisbon,temperature_2m_malaga,temperature_2m_seville,wind_direction_10m_badajoz,wind_direction_10m_c_real,wind_direction_10m_cadiz,wind_direction_10m_cordoba,wind_direction_10m_huelva,wind_direction_10m_lisbon,wind_direction_10m_malaga,wind_direction_10m_seville,wind_speed_10m_badajoz,wind_speed_10m_c_real,wind_speed_10m_cadiz,wind_speed_10m_cordoba,wind_speed_10m_huelva,wind_speed_10m_lisbon,wind_speed_10m_malaga,wind_speed_10m_seville,hour,sin_hour,cos_hour,temp_lag_1h,temp_lag_3h,temp_lag_6h,temp_lag_12h,temp_lag_24h,temp_rolling_mean_6h,temp_rolling_mean_24h
2026-04-05 00:00:00+00:00,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.2,1022.6,1021.4,1023.1,1021.8,1021.8,1024.5,1021.9,57.0,47.0,36.0,46.0,58.0,51.0,53.0,45.0,15.796,14.462999,17.5375,13.0345,16.887499,17.8585,13.032,16.036999,180.0,288.43503,88.6361,253.30067,354.2895,326.3099,6.0089183,15.255177,3.96,1.1384199,15.124284,3.7585104,3.6179552,2.5959969,6.87779,4.1046314,0,0.0,1.0,18.937,22.487,27.286999,20.387,16.137,23.495333,18.230750083333334
2026-04-05 01:00:00+00:00,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.6,1022.7,1021.3,1023.2,1021.8,1021.8,1024.5,1022.0,72.0,50.0,36.0,53.0,60.0,55.0,44.0,56.0,12.896,13.162999,17.3375,11.684501,15.6875,17.258501,12.382,14.287001,191.30989,315.0001,83.047134,257.4712,20.556128,53.13002,8.530692,22.61991,3.671294,1.0182338,14.869351,3.319036,3.0758414,1.8,7.2805495,4.6800003,1,0.25881904510252074,0.9659258262890683,16.036999,20.036999,26.737,22.937,14.037001,21.620333,18.226583375
2026-04-05 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.8,1023.1,1021.1,1023.4,1021.6,1021.7,1024.4,1022.0,77.0,54.0,37.0,57.0,65.0,59.0,41.0,54.0,12.246,11.962999,17.137499,10.6345005,14.4375,16.8085,11.932,13.287001,174.2895,284.03625,80.31129,251.56496,32.005356,360.0,8.530692,3.8140097,3.6179552,1.484318,14.973576,2.2768397,3.396233,2.8799999,7.2805495,5.4119864,2,0.49999999999999994,0.8660254037844387,14.287001,18.937,25.487,24.786999,14.237,19.54533316666667,18.23700004166667
2026-04-05 03:00:00+00:00,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.9,1023.5,1021.1,1023.5,1021.4,1021.8,1024.4,1022.0,76.0,58.0,38.0,58.0,70.0,66.0,44.0,52.0,12.196,10.813,16.9375,9.684501,13.6375,16.0085,11.481999,12.537001,189.46225,243.43501,75.25639,255.96373,36.86999,333.43503,2.8623457,6.70975,2.1897945,2.4149535,14.145756,1.484318,3.6,3.219938,7.208994,6.162207,3,0.7071067811865475,0.7071067811865476,13.287001,16.036999,22.487,26.087,13.287001,17.512,18.19741675
2026-04-05 04:00:00+00:00,0.0,8.0,20.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.6,1023.7,1020.4,1023.4,1020.7,1021.5,1024.0,1021.5,75.0,63.0,38.0,63.0,72.0,67.0,46.0,51.0,11.746,9.763,16.887499,8.3845005,13.0875,15.3085,11.132,11.987,104.03627,198.43504,75.25639,360.0,36.86999,290.55612,8.130019,16.389616,2.968636,1.1384199,14.145756,1.08,3.6,3.0758414,7.6367526,6.379216,4,0.8660254037844386,0.5000000000000001,12.537001,14.287001,20.036999,26.937,12.287001,15.853666833333333,18.166166750000002
2026-04-05 05:00:00+00:00,1.0,11.0,10.0,3.0,8.0,6.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.2,1023.8,1020.1,1023.1,1020.5,1021.1,1023.2,1020.8,78.0,70.0,37.0,68.0,71.0,69.0,47.0,48.0,10.546,8.613,16.887499,7.0845,12.487499,14.7085,10.731999,11.737,82.875084,191.30989,82.14678,36.86999,26.564985,299.74478,2.7262611,21.25058,2.9024127,1.835647,10.538843,1.8,4.0249224,2.9024127,7.5685663,6.9527545,5,0.9659258262890683,0.25881904510252074,11.987,13.287001,18.937,27.337,11.137,14.512000333333335,18.153666708333333
2026-04-05 06:00:00+00:00,2.0,15.0,4.0,0.0,3.0,6.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.2,1023.7,1019.9,1022.8,1020.4,1020.7,1022.6,1020.6,82.0,73.0,38.0,73.0,72.0,70.0,49.0,48.0,9.346,8.013,16.9375,6.1844997,12.287499,14.4585,10.481999,11.487,116.56499,108.43504,83.15732,38.65983,15.255177,306.86996,2.8623457,14.036275,1.609969,1.1384199,9.0645685,2.3051248,4.1046314,3.6,7.208994,5.937272,6,1.0,6.123233995736766e-17,11.737,12.537001,16.036999,27.286999,9.537001,13.312000333333335,18.178666708333335
2026-04-05 07:00:00+00:00,2.0,7.0,4.0,0.0,2.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1021.5,1023.9,1019.9,1022.6,1020.5,1020.7,1022.5,1020.7,88.0,71.0,40.0,75.0,71.0,74.0,50.0,50.0,8.396,7.713,16.6875,5.8345,11.987499,14.0585,10.132,11.137,104.03627,53.13002,76.50425,33.6901,19.983198,315.0001,356.98727,360.0,1.484318,3.6,9.255571,2.5959969,4.2136917,3.563818,6.849467,5.7599998,7,0.9659258262890683,-0.25881904510252063,11.487,11.987,14.287001,26.737,8.987,12.553667166666665,18.259916666666665
2026-04-05 08:00:00+00:00,0.0,0.0,11.0,24.0,26.0,1.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1022.2,1024.7,1020.3,1023.0,1021.0,1021.0,1023.3,1021.4,89.0,77.0,42.0,74.0,71.0,75.0,50.0,53.0,7.746,6.913,16.2875,5.7844996,11.737499,13.908501,10.032,10.787001,98.13002,44.999897,71.564964,26.564985,44.999897,336.0375,360.0,10.61961,2.5455842,4.072935,11.384199,3.219938,4.072935,3.5455887,6.8399997,5.8603754,8,0.8660254037844388,-0.4999999999999998,11.137,11.737,13.287001,25.487,9.137,12.028666999999999,18.3495
2026-04-05 09:00:00+00:00,0.0,0.0,7.0,22.0,26.0,0.0,5.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1022.9,1025.4,1021.0,1023.7,1021.6,1021.5,1024.3,1022.1,86.0,78.0,43.0,71.0,69.0,75.0,51.0,54.0,8.496,7.463,16.0875,7.2345,12.1375,14.3585005,10.932,11.287001,69.44387,48.814175,61.821507,26.564985,48.814175,8.130019,6.3401003,19.653913,3.0758414,3.8268526,11.435313,1.609969,3.8268526,2.5455842,6.519877,5.3517847,9,0.7071067811865476,-0.7071067811865475,10.787001,11.487,12.537001,22.487,9.637,11.612000333333334,18.418250041666667
2026-04-05 10:00:00+00:00,0.0,6.0,0.0,57.0,3.0,0.0,18.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1022.8,1024.9,1021.3,1023.5,1021.6,1021.6,1024.4,1022.1,67.0,69.0,45.0,61.0,47.0,76.0,51.0,47.0,13.096,10.763,16.0875,12.4845,14.8375,15.2585,14.481999,14.437,48.814175,41.185837,50.440376,74.054535,57.264786,56.309914,360.0,24.775122,3.8268526,3.8268526,10.739832,2.6208394,5.991594,2.5959969,3.6,5.154415,10,0.49999999999999994,-0.8660254037844387,11.287001,11.137,11.987,20.036999,12.787001,11.403666999999999,18.48700008333333
