date,latitude,longitude,elevation,temperature_2m,relative_humidity_2m,dew_point_2m,apparent_temperature,precipitation_probability,precipitation,rain,showers,snowfall,snow_depth,weather_code,pressure_msl,surface_pressure,cloud_cover,cloud_cover_low,cloud_cover_mid,cloud_cover_high,visibility,evapotranspiration,et0_fao_evapotranspiration,vapour_pressure_deficit,wind_speed_10m,wind_speed_80m,wind_speed_120m,wind_speed_180m,wind_direction_10m,wind_direction_80m,wind_direction_120m,wind_direction_180m,wind_gusts_10m,temperature_80m,temperature_120m,temperature_180m,soil_temperature_0cm,soil_temperature_6cm,soil_temperature_18cm,soil_temperature_54cm,soil_moisture_0_to_1cm,soil_moisture_1_to_3cm,soil_moisture_3_to_9cm,soil_moisture_9_to_27cm,soil_moisture_27_to_81cm
2026-03-30 00:00:00+00:00,37.375,-6.0,15.0,13.837001,33.0,-2.1765835,9.805739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1025.8,1023.9703,0.0,0.0,0.0,0.0,46060.0,0.050000004,0.08265675,1.0612174,10.931203,29.882166,42.5044,50.943497,17.241547,21.929651,26.130941,32.005356,29.519999,14.287001,14.487,14.187,12.587001,15.987,17.587,16.937,0.316,0.324,0.34,0.368,0.409
2026-03-30 01:00:00+00:00,37.375,-6.0,15.0,12.937,37.0,-1.4187458,9.175766,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1026.3,1024.4636,15.0,0.0,0.0,15.0,44620.0,0.050000004,0.066939265,0.94107145,9.793058,30.886656,41.542187,49.036705,17.102825,21.181417,25.676775,32.406654,26.28,13.587001,13.887,13.687,11.587001,15.237,17.536999,16.937,0.317,0.324,0.34,0.368,0.409
2026-03-30 02:00:00+00:00,37.375,-6.0,15.0,12.437,37.0,-1.8642849,8.655145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1026.5,1024.66,0.0,0.0,0.0,0.0,44560.0,0.04,0.06391249,0.9107629,9.511088,31.151962,41.82512,50.99435,29.475794,33.6901,41.510574,51.592846,24.48,13.287001,13.787001,13.587001,11.187,14.687,17.387,16.987,0.315,0.322,0.337,0.367,0.408
2026-03-30 03:00:00+00:00,37.375,-6.0,15.0,11.737,37.0,-2.4882035,7.9038086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1026.8,1024.9551,0.0,0.0,0.0,0.0,44560.0,0.04,0.060885463,0.86977184,9.290511,31.828968,43.34974,50.38071,35.537766,43.62524,48.366554,50.50899,22.68,12.687,12.787001,12.287001,10.437,13.937,17.187,16.987,0.316,0.322,0.337,0.367,0.408
2026-03-30 04:00:00+00:00,37.375,-6.0,15.0,10.887,35.0,-3.9897122,6.896164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1026.6,1024.7499,0.0,0.0,0.0,0.0,45240.0,0.04,0.06009137,0.8482743,9.085988,27.661497,38.214302,45.11505,33.6901,38.65983,42.709366,47.910923,23.039999,11.487,11.687,11.387,9.787001,13.287001,16.987,16.987,0.317,0.323,0.337,0.367,0.408
2026-03-30 05:00:00+00:00,37.375,-6.0,15.0,9.337001,40.0,-3.5898092,5.5198345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1027.3,1025.4385,0.0,0.0,0.0,0.0,43680.0,0.04,0.046095222,0.70597744,8.225035,27.41678,34.921856,40.729347,23.198618,29.931421,37.460625,44.999897,21.599998,10.187,10.387,10.087001,8.287001,12.437,16.737,16.987,0.318,0.323,0.337,0.367,0.408
2026-03-30 06:00:00+00:00,37.375,-6.0,15.0,8.587001,41.0,-3.9359438,4.7966833,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1027.7,1025.8328,3.0,0.0,0.0,3.0,43200.0,0.03,0.041096203,0.65996385,7.754637,27.105392,34.488674,41.266743,21.801476,30.31114,36.511147,42.878906,18.72,9.487,9.587001,9.287001,7.637,11.837001,16.487,16.987,0.318,0.323,0.337,0.367,0.408
2026-03-30 07:00:00+00:00,37.375,-6.0,15.0,7.787,45.0,-3.4170468,4.272073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.6,1026.7256,2.0,0.0,0.0,2.0,42380.0,0.03,0.02823197,0.5827142,6.297428,23.4,30.886656,37.67809,30.963696,36.86999,40.746082,44.225872,17.64,8.687,8.787001,8.487,6.937,11.237,16.237,17.036999,0.319,0.324,0.337,0.367,0.408
2026-03-30 08:00:00+00:00,37.375,-6.0,15.0,6.937,51.0,-2.5143096,3.5626326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.5,1026.6205,7.0,0.0,0.0,7.0,41520.0,0.03,0.021653773,0.4898656,6.12,22.392464,29.131096,35.406506,28.072395,36.50153,39.98684,42.939884,14.759999,7.987,7.987,7.687,6.137,10.637,15.937,17.036999,0.32,0.324,0.337,0.367,0.408
2026-03-30 09:00:00+00:00,37.375,-6.0,15.0,6.787,53.0,-2.1331494,3.5091138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1029.2,1027.3181,4.0,0.0,0.0,4.0,41320.0,0.03,0.022156697,0.46506476,5.8048253,20.523157,26.28,32.32992,29.744795,37.875053,41.11199,44.548916,13.679999,7.687,7.687,7.387,6.837,10.187,15.637,17.036999,0.321,0.325,0.337,0.367,0.408
