,date,target,y_pred,residuals
0,2026-04-05 00:00:00+00:00,16.637,18.388203,-1.7512026672363277
1,2026-04-05 01:00:00+00:00,13.937,16.47287,-2.5358698730468756
2,2026-04-05 02:00:00+00:00,12.987,14.769514,-1.7825140838623046
3,2026-04-05 03:00:00+00:00,12.337001,13.108433,-0.7714317697753899
4,2026-04-05 04:00:00+00:00,11.737,12.068787,-0.3317866210937499
5,2026-04-05 05:00:00+00:00,11.237,11.453064,-0.2160639648437499
6,2026-04-05 06:00:00+00:00,10.987,10.524505,0.4624953384399415
7,2026-04-05 07:00:00+00:00,10.787001,10.638499,0.1485017400512696
8,2026-04-05 08:00:00+00:00,10.587001,10.715899,-0.12889846746826095
9,2026-04-05 09:00:00+00:00,11.187,11.213311,-0.026311195373535767
10,2026-04-05 10:00:00+00:00,14.237,13.607387,0.6296134109497071
11,2026-04-05 11:00:00+00:00,18.087,17.493435,0.5935650939941404
12,2026-04-05 12:00:00+00:00,21.786999,20.129343,1.6576559671630875
13,2026-04-05 13:00:00+00:00,24.286999,22.594498,1.692501319335939
14,2026-04-05 14:00:00+00:00,26.237,24.637877,1.5991234893798811
15,2026-04-05 15:00:00+00:00,27.786999,26.07013,1.7168696054687516
16,2026-04-05 16:00:00+00:00,28.786999,26.10192,2.6850798258056656
17,2026-04-05 17:00:00+00:00,29.087,25.824957,3.2620431060791013
18,2026-04-05 18:00:00+00:00,28.786999,25.656282,3.1307165750732437
19,2026-04-05 19:00:00+00:00,27.937,25.46931,2.4676892395019543
20,2026-04-05 20:00:00+00:00,26.487,24.673523,1.8134770507812483
21,2026-04-05 21:00:00+00:00,23.286999,23.334333,-0.04733441979980313
22,2026-04-05 22:00:00+00:00,20.587,22.220366,-1.6333655242919924
23,2026-04-05 23:00:00+00:00,18.837,19.828814,-0.9918135528564456
24,2026-04-06 00:00:00+00:00,16.937,18.455036,-1.518036163330077
25,2026-04-06 01:00:00+00:00,14.687,17.004435,-2.3174345855712897
26,2026-04-06 02:00:00+00:00,13.437,14.144611,-0.7076113586425787
27,2026-04-06 03:00:00+00:00,12.537001,13.118323,-0.5813223261108398
28,2026-04-06 04:00:00+00:00,11.987,12.506719,-0.5197186355590819
29,2026-04-06 05:00:00+00:00,11.537001,11.806919,-0.26991809790039056
30,2026-04-06 06:00:00+00:00,10.787001,11.555047,-0.7680460352172851
31,2026-04-06 07:00:00+00:00,10.337001,10.459076,-0.12207492773437423
32,2026-04-06 08:00:00+00:00,10.287001,10.999533,-0.7125316995849609
33,2026-04-06 09:00:00+00:00,11.137,11.699226,-0.5622263793945308
34,2026-04-06 10:00:00+00:00,14.037001,13.497641,0.5393603902587891
35,2026-04-06 11:00:00+00:00,17.737,17.252317,0.48468257141113114
36,2026-04-06 12:00:00+00:00,21.286999,20.087366,1.199632895874025
37,2026-04-06 13:00:00+00:00,24.337,22.034103,2.3028966064453122
38,2026-04-06 14:00:00+00:00,26.137,23.782873,2.354126846313477
39,2026-04-06 15:00:00+00:00,26.837,25.406618,1.430381881713867
40,2026-04-06 16:00:00+00:00,27.637,25.568283,2.068716918945313
41,2026-04-06 17:00:00+00:00,27.487,24.890682,2.596317779541014
42,2026-04-06 18:00:00+00:00,26.737,24.747375,1.9896245117187483
43,2026-04-06 19:00:00+00:00,26.286999,24.206892,2.080106986450197
44,2026-04-06 20:00:00+00:00,24.286999,24.017742,0.2692568430175797
45,2026-04-06 21:00:00+00:00,21.237,22.682924,-1.4459242706298845
46,2026-04-06 22:00:00+00:00,19.887,21.000336,-1.1133356933593745
47,2026-04-06 23:00:00+00:00,19.036999,19.893364,-0.8563649526367172
48,2026-04-07 00:00:00+00:00,18.337,19.279705,-0.9427050476074221
49,2026-04-07 01:00:00+00:00,17.937,18.482285,-0.5452845458984363
50,2026-04-07 02:00:00+00:00,17.786999,18.090652,-0.30365346582031094
51,2026-04-07 03:00:00+00:00,17.237,17.70639,-0.4693903808593767
52,2026-04-07 04:00:00+00:00,16.587,17.038786,-0.45178593444824244
53,2026-04-07 05:00:00+00:00,16.137,16.498291,-0.36129101562499955
